country,month,value
Lebanon,04,16.937800000000003
Lebanon,05,21.147966666666665
Lebanon,06,24.656533333333336
Lebanon,07,26.758100000000002
Lebanon,08,26.932266666666667
Lebanon,09,25.0432
Lebanon,10,21.074099999999998
Lebanon,11,15.897000000000002
Lebanon,12,11.185266666666667

Lesotho,01,20.344566666666665
Lesotho,02,19.6752
Lesotho,03,18.008566666666663
Lesotho,04,14.074800000000002
Lesotho,05,10.593166666666667
Lesotho,06,7.395733333333335
Lesotho,07,7.621033333333334
Lesotho,08,10.078533333333333
Lesotho,09,13.681233333333333
Lesotho,10,15.626333333333331
Lesotho,11,17.651899999999998
Lesotho,12,19.37273333333333

Liberia,01,26.245799999999996
Liberia,02,27.522766666666666
Liberia,03,27.925633333333327
Liberia,04,27.637900000000002
Liberia,05,27.289266666666666
Liberia,06,26.2484
Liberia,07,25.329066666666666
Liberia,08,25.19823333333333
Liberia,09,25.741466666666664
Liberia,10,26.220599999999997
Liberia,11,26.644133333333336
Liberia,12,25.950133333333333

Libya,01,12.946800000000001
Libya,02,15.337933333333334
Libya,03,19.05763333333334
Libya,04,23.87053333333333
Libya,05,27.970399999999998
Libya,06,31.1585
Libya,07,31.104300000000006
Libya,08,31.01003333333333
Libya,09,29.009999999999998
Libya,10,24.587433333333326
Libya,11,18.829133333333335
Libya,12,14.20166666666667

Liechtenstein,01,-4.696866666666666
Liechtenstein,02,-3.2337000000000002
Liechtenstein,03,0.342
Liechtenstein,04,4.188733333333333
Liechtenstein,05,9.138900000000001
Liechtenstein,06,12.452766666666662
Liechtenstein,07,14.522366666666665
Liechtenstein,08,13.938266666666667
Liechtenstein,09,11.008500000000002
Liechtenstein,10,6.180700000000002
Liechtenstein,11,0.4870000000000001
Liechtenstein,12,-3.6871333333333336

Lithuania,01,-5.716033333333334
Lithuania,02,-4.8382000000000005
Lithuania,03,-0.5619666666666665
Lithuania,04,5.9532
Lithuania,05,12.6531
Lithuania,06,16.2918
Lithuania,07,17.644766666666666
Lithuania,08,16.894933333333334
Lithuania,09,12.390699999999999
Lithuania,10,7.117999999999999
Lithuania,11,1.7767666666666666
Lithuania,12,-2.844166666666666

Luxembourg,01,1.1432
Luxembourg,02,2.205833333333333
Luxembourg,03,5.309833333333334
Luxembourg,04,8.614
Luxembourg,05,13.2229
Luxembourg,06,16.451266666666665
Luxembourg,07,18.29276666666667
Luxembourg,08,17.975800000000003
Luxembourg,09,14.895966666666665
Luxembourg,10,10.573966666666667
Luxembourg,11,5.471233333333334
Luxembourg,12,2.2222

Macau,01,15.63573333333333
Macau,02,16.053399999999996
Macau,03,19.11343333333333
Macau,04,22.85233333333334
Macau,05,26.907300000000003
Macau,06,28.68726666666667
Macau,07,29.719466666666662
Macau,08,29.477866666666667
Macau,09,28.493166666666664
Macau,10,25.6217
Macau,11,21.68306666666667
Macau,12,17.471999999999998

Macedonia,01,-0.5855666666666667
Macedonia,02,1.7124666666666668
Macedonia,03,5.697733333333333
Macedonia,04,10.414066666666669
Macedonia,05,15.384433333333332
Macedonia,06,19.10186666666667
Macedonia,07,21.464866666666662
Macedonia,08,21.246633333333328
Macedonia,09,17.386333333333333
Macedonia,10,11.6441
Macedonia,11,6.113600000000002
Macedonia,12,1.2669666666666666

Madagascar,01,26.027933333333337
Madagascar,02,26.00086666666666
Madagascar,03,25.711799999999993
Madagascar,04,24.53723333333334
Madagascar,05,22.616733333333332
Madagascar,06,20.6013
Madagascar,07,20.068033333333336
Madagascar,08,20.742866666666664
Madagascar,09,22.347366666666666
Madagascar,10,24.06726666666667
Madagascar,11,25.482566666666667
Madagascar,12,25.931566666666676

Malawi,01,23.680366666666668
Malawi,02,23.726433333333325
Malawi,03,23.531766666666663
Malawi,04,22.53173333333333
Malawi,05,20.735500000000002
Malawi,06,18.752066666666668
Malawi,07,18.388433333333335
Malawi,08,19.8018
Malawi,09,22.431800000000003
Malawi,10,24.49096666666667
Malawi,11,25.07550000000001
Malawi,12,24.112466666666663

Malaysia,01,26.270166666666668
Malaysia,02,26.722933333333334
Malaysia,03,27.2557
Malaysia,04,27.480399999999996
Malaysia,05,27.71163333333333
Malaysia,06,27.415166666666668
Malaysia,07,27.135766666666672
Malaysia,08,27.20963333333333
Malaysia,09,27.062733333333327
Malaysia,10,26.831000000000003
Malaysia,11,26.759466666666665
Malaysia,12,26.373699999999996

Mali,01,22.021733333333334
Mali,02,25.159499999999998
Mali,03,28.581399999999995
Mali,04,31.894966666666665
Mali,05,34.62290000000001
Mali,06,34.87276666666667
Mali,07,33.339966666666655
Mali,08,32.32946666666666
Mali,09,32.24766666666667
Mali,10,31.060566666666666
Mali,11,26.994433333333333
Mali,12,22.5439

Malta,01,13.290600000000001
Malta,02,13.260166666666663
Malta,03,14.0137
Malta,04,15.759033333333337
Malta,05,19.418633333333336
Malta,06,23.197166666666664
Malta,07,26.106500000000008
Malta,08,26.831466666666664
Malta,09,24.915833333333335
Malta,10,21.50336666666666
Malta,11,18.054233333333332
Malta,12,14.7579

Martinique,01,25.76786666666667
Martinique,02,25.781233333333333
Martinique,03,26.205366666666677
Martinique,04,26.79136666666666
Martinique,05,27.888599999999997
Martinique,06,28.344633333333334
Martinique,07,28.35446666666667
Martinique,08,28.447066666666665
Martinique,09,28.3418
Martinique,10,27.906299999999998
Martinique,11,27.397033333333333
Martinique,12,26.272566666666666

Mauritania,01,20.477533333333334
Mauritania,02,23.398366666666668
Mauritania,03,26.317233333333334
Mauritania,04,28.957500000000003
Mauritania,05,32.355
Mauritania,06,34.347566666666665
Mauritania,07,34.53639999999999
Mauritania,08,33.9515
Mauritania,09,33.10606666666667
Mauritania,10,30.748966666666668
Mauritania,11,26.12626666666667
Mauritania,12,21.03066666666667

Mauritius,01,27.041400000000003
Mauritius,02,27.250399999999996
Mauritius,03,26.98363333333333
Mauritius,04,25.8193
Mauritius,05,24.217799999999997
Mauritius,06,22.603099999999998
Mauritius,07,21.782033333333334
Mauritius,08,21.580566666666666
Mauritius,09,22.164600000000007
Mauritius,10,23.13356666666667
Mauritius,11,24.85536666666667
Mauritius,12,26.321700000000007

Mayotte,01,27.961433333333325
Mayotte,02,28.127566666666667
Mayotte,03,28.44113333333333
Mayotte,04,28.44643333333333
Mayotte,05,27.914300000000004
Mayotte,06,26.680366666666668
Mayotte,07,26.004600000000003
Mayotte,08,25.84133333333334
Mayotte,09,26.281966666666676
Mayotte,10,27.038933333333333
Mayotte,11,27.850366666666666
Mayotte,12,27.983900000000006

Mexico,01,15.390600000000003
Mexico,02,16.736133333333335
Mexico,03,19.348
Mexico,04,22.04030000000001
Mexico,05,24.403066666666668
Mexico,06,25.90153333333334
Mexico,07,25.838299999999993
Mexico,08,25.596266666666672
Mexico,09,24.53546666666667
Mexico,10,21.92813333333333
Mexico,11,18.819033333333334
Mexico,12,16.105200000000004

Moldova,01,-3.837466666666667
Moldova,02,-2.0691
Moldova,03,2.6825666666666668
Moldova,04,9.9153
Moldova,05,16.072833333333335
Moldova,06,19.763733333333334
Moldova,07,21.442033333333324
Moldova,08,20.794466666666665
Moldova,09,16.351633333333332
Moldova,10,10.119833333333334
Moldova,11,4.296966666666665
Moldova,12,-0.7087000000000002

Monaco,01,0.47483333333333344
Monaco,02,2.0948999999999995
Monaco,03,4.9389666666666665
Monaco,04,8.029133333333332
Monaco,05,12.31133333333333
Monaco,06,16.4004
Monaco,07,19.580900000000003
Monaco,08,18.8995
Monaco,09,15.40813333333333
Monaco,10,10.327033333333333
Monaco,11,4.856933333333332
Monaco,12,1.2452333333333339

Mongolia,01,-21.56573333333333
Mongolia,02,-18.148566666666667
Mongolia,03,-8.511433333333331
Mongolia,04,1.9008666666666667
Mongolia,05,10.4451
Mongolia,06,16.18
Mongolia,07,18.231499999999997
Mongolia,08,16.320833333333333
Mongolia,09,9.591
Mongolia,10,0.47240000000000004
Mongolia,11,-10.698199999999998
Mongolia,12,-18.973366666666667

Montenegro,01,-0.1369
Montenegro,02,1.9800666666666666
Montenegro,03,5.635866666666668
Montenegro,04,9.940633333333333
Montenegro,05,15.018766666666668
Montenegro,06,18.64163333333333
Montenegro,07,20.9933
Montenegro,08,20.7401
Montenegro,09,16.872799999999998
Montenegro,10,11.49533333333333
Montenegro,11,6.132133333333333
Montenegro,12,1.5575333333333334

Montserrat,01,25.902533333333338
Montserrat,02,25.939266666666665
Montserrat,03,26.409066666666657
Montserrat,04,26.973633333333336
Montserrat,05,28.004099999999998
Montserrat,06,28.68626666666667
Montserrat,07,28.858300000000003
Montserrat,08,28.97093333333333
Montserrat,09,28.780566666666672
Montserrat,10,28.206466666666664
Montserrat,11,27.537033333333337
Montserrat,12,26.376666666666665

Morocco,01,10.391033333333333
Morocco,02,12.47033333333333
Morocco,03,14.759266666666667
Morocco,04,16.5472
Morocco,05,20.00393333333334
Morocco,06,23.67376666666667
Morocco,07,27.343733333333333
Morocco,08,27.277933333333337
Morocco,09,24.145533333333333
Morocco,10,19.32633333333333
Morocco,11,14.721433333333334
Morocco,12,10.791966666666664

Mozambique,01,26.840199999999996
Mozambique,02,26.690333333333335
Mozambique,03,26.28123333333333
Mozambique,04,24.83413333333333
Mozambique,05,22.82023333333333
Mozambique,06,20.7438
Mozambique,07,20.43556666666666
Mozambique,08,21.8575
Mozambique,09,24.15866666666667
Mozambique,10,25.947866666666663
Mozambique,11,26.987600000000004
Mozambique,12,26.90223333333333

Namibia,01,25.346633333333337
Namibia,02,24.646533333333334
Namibia,03,23.870000000000005
Namibia,04,21.564699999999995
Namibia,05,18.64036666666666
Namibia,06,15.779033333333334
Namibia,07,15.479833333333334
Namibia,08,17.74343333333333
Namibia,09,21.06183333333333
Namibia,10,23.177466666666668
Namibia,11,24.5776
Namibia,12,25.304066666666664

Nepal,01,6.054099999999999
Nepal,02,8.560599999999999
Nepal,03,13.110266666666666
Nepal,04,17.621
Nepal,05,20.53326666666667
Nepal,06,22.27283333333333
Nepal,07,21.5542
Nepal,08,21.268566666666665
Nepal,09,20.181066666666666
Nepal,10,16.54083333333333
Nepal,11,11.667066666666665
Nepal,12,7.417766666666666

Netherlands (Europe),01,2.0127333333333337
Netherlands (Europe),02,2.5192666666666668
Netherlands (Europe),03,5.0936666666666675
Netherlands (Europe),04,7.992733333333331
Netherlands (Europe),05,12.534766666666664
Netherlands (Europe),06,15.602433333333334
Netherlands (Europe),07,17.272566666666666
Netherlands (Europe),08,17.398500000000002
Netherlands (Europe),09,14.800233333333335
Netherlands (Europe),10,10.957466666666667
Netherlands (Europe),11,6.3086666666666655
Netherlands (Europe),12,3.167366666666666

Netherlands,01,2.5484
Netherlands,02,3.053433333333333
Netherlands,03,5.578233333333331
Netherlands,04,8.4275
Netherlands,05,12.893999999999997
Netherlands,06,15.904066666666667
Netherlands,07,17.541266666666665
Netherlands,08,17.664933333333334
Netherlands,09,15.131266666666667
Netherlands,10,11.354833333333337
Netherlands,11,6.792366666666666
Netherlands,12,3.695966666666666

New Caledonia,01,26.334733333333325
New Caledonia,02,26.685266666666667
New Caledonia,03,26.320933333333336
New Caledonia,04,24.726366666666667
New Caledonia,05,23.429166666666667
New Caledonia,06,22.11863333333333
New Caledonia,07,20.88993333333333
New Caledonia,08,20.771033333333328
New Caledonia,09,21.318366666666673
New Caledonia,10,22.46080000000001
New Caledonia,11,24.021933333333337
New Caledonia,12,25.165399999999998

New Zealand,01,15.974200000000002
New Zealand,02,15.954700000000004
New Zealand,03,14.617500000000001
New Zealand,04,11.685466666666667
New Zealand,05,8.842133333333331
New Zealand,06,6.474833333333334
New Zealand,07,5.871566666666667
New Zealand,08,6.9819666666666675
New Zealand,09,8.9086
New Zealand,10,10.688166666666666
New Zealand,11,12.6582
New Zealand,12,14.503599999999999

Nicaragua,01,25.90693333333333
Nicaragua,02,26.502
Nicaragua,03,27.753666666666664
Nicaragua,04,28.525799999999997
Nicaragua,05,28.59853333333333
Nicaragua,06,27.47163333333333
Nicaragua,07,27.1487
Nicaragua,08,27.31673333333334
Nicaragua,09,27.135399999999997
Nicaragua,10,26.654133333333334
Nicaragua,11,26.46146666666666
Nicaragua,12,25.9472

Niger,01,19.943499999999997
Niger,02,22.906966666666666
Niger,03,27.30676666666666
Niger,04,31.634400000000007
Niger,05,34.118933333333324
Niger,06,34.33446666666667
Niger,07,32.68846666666667
Niger,08,31.79096666666667
Niger,09,31.76376666666666
Niger,10,29.6699
Niger,11,24.881500000000003
Niger,12,21.083566666666666

Nigeria,01,25.314533333333337
Nigeria,02,27.877033333333337
Nigeria,03,30.1782
Nigeria,04,30.89730000000001
Nigeria,05,30.17973333333334
Nigeria,06,28.54463333333333
Nigeria,07,26.948466666666665
Nigeria,08,26.44886666666667
Nigeria,09,27.069333333333336
Nigeria,10,27.69943333333333
Nigeria,11,26.9167
Nigeria,12,25.397333333333336

Niue,01,27.554999999999993
Niue,02,27.916433333333334
Niue,03,27.809533333333334
Niue,04,26.93546666666667
Niue,05,25.9887
Niue,06,25.265533333333337
Niue,07,24.406733333333342
Niue,08,24.4088
Niue,09,24.99606666666666
Niue,10,25.401600000000006
Niue,11,26.204299999999996
Niue,12,26.7932

North America,01,-11.989933333333331
North America,02,-10.055966666666666
North America,03,-5.741633333333332
North America,04,1.1205666666666667
North America,05,8.451733333333332
North America,06,14.093133333333332
North America,07,16.957699999999996
North America,08,15.664366666666666
North America,09,10.614066666666666
North America,10,3.750766666666665
North America,11,-3.933533333333334
North America,12,-9.934366666666666

North Korea,01,-9.761733333333332
North Korea,02,-6.793500000000001
North Korea,03,-0.05216666666666665
North Korea,04,7.452466666666667
North Korea,05,13.790266666666668
North Korea,06,17.99743333333333
North Korea,07,21.701266666666672
North Korea,08,22.16813333333333
North Korea,09,16.529566666666668
North Korea,10,9.537466666666667
North Korea,11,1.4675
North Korea,12,-6.574233333333331

Northern Mariana Islands,01,27.170099999999998
Northern Mariana Islands,02,27.15383333333334
Northern Mariana Islands,03,27.538800000000002
Northern Mariana Islands,04,28.03319999999999
Northern Mariana Islands,05,28.676299999999994
Northern Mariana Islands,06,28.79700000000001
Northern Mariana Islands,07,28.4867
Northern Mariana Islands,08,28.26943333333334
Northern Mariana Islands,09,28.293766666666667
Northern Mariana Islands,10,28.08076666666666
Northern Mariana Islands,11,28.287599999999994
Northern Mariana Islands,12,27.675633333333334

Norway,01,-9.2786
Norway,02,-8.748633333333334
Norway,03,-5.910166666666666
Norway,04,-2.0101
Norway,05,4.1271
Norway,06,8.948799999999999
Norway,07,11.1416
Norway,08,10.1904
Norway,09,5.9736
Norway,10,0.8906
Norway,11,-4.347800000000001
Norway,12,-7.7333333333333325

Oceania,01,28.431533333333334
Oceania,02,27.971733333333336
Oceania,03,26.22793333333333
Oceania,04,22.741199999999996
Oceania,05,18.929333333333336
Oceania,06,15.967533333333334
Oceania,07,15.16723333333333
Oceania,08,16.858033333333335
Oceania,09,20.0346
Oceania,10,23.234500000000004
Oceania,11,25.92343333333333
Oceania,12,27.637766666666675

Oman,01,20.300033333333328
Oman,02,21.906433333333332
Oman,03,25.245399999999997
Oman,04,28.79616666666667
Oman,05,32.42296666666666
Oman,06,34.00130000000001
Oman,07,33.91126666666667
Oman,08,32.60236666666667
Oman,09,30.726566666666663
Oman,10,28.071900000000007
Oman,11,24.95826666666666
Oman,12,21.525766666666666

Pakistan,01,9.456133333333332
Pakistan,02,12.019499999999999
Pakistan,03,17.413533333333326
Pakistan,04,23.13666666666666
Pakistan,05,27.953600000000005
Pakistan,06,31.069366666666657
Pakistan,07,30.555899999999994
Pakistan,08,29.33736666666666
Pakistan,09,26.941399999999998
Pakistan,10,22.269466666666656
Pakistan,11,16.421400000000002
Pakistan,12,11.070866666666667

Palau,01,27.865866666666662
Palau,02,27.90426666666667
Palau,03,28.2669
Palau,04,28.532500000000002
Palau,05,28.911633333333334
Palau,06,28.6014
Palau,07,28.416933333333343
Palau,08,28.514799999999997
Palau,09,28.621066666666664
Palau,10,28.4023
Palau,11,28.64453333333333
Palau,12,28.213200000000004

Palestina,01,21.999033333333333
Palestina,02,22.56726666666668
Palestina,03,23.3088
Palestina,04,24.044833333333333
Palestina,05,25.037699999999997
Palestina,06,25.740233333333332
Palestina,07,25.835633333333327
Palestina,08,25.8174
Palestina,09,25.426299999999994
Palestina,10,24.51463333333333
Palestina,11,23.418699999999998
Palestina,12,22.122366666666675

Palmyra Atoll,01,27.701199999999996
Palmyra Atoll,02,27.794333333333334
Palmyra Atoll,03,28.077966666666665
Palmyra Atoll,04,28.17193333333333
Palmyra Atoll,05,28.40006666666667
Palmyra Atoll,06,28.330666666666673
Palmyra Atoll,07,28.554000000000006
Palmyra Atoll,08,28.732366666666667
Palmyra Atoll,09,28.540700000000005
Palmyra Atoll,10,28.23306666666667
Palmyra Atoll,11,28.246466666666667
Palmyra Atoll,12,27.932766666666662

Panama,01,27.24866666666667
Panama,02,27.56773333333334
Panama,03,28.042299999999997
Panama,04,28.12316666666667
Panama,05,27.988500000000002
Panama,06,27.615133333333336
Panama,07,27.564833333333333
Panama,08,27.470899999999997
Panama,09,27.17586666666666
Panama,10,26.66046666666667
Panama,11,26.85863333333333
Panama,12,26.953266666666668

Papua New Guinea,01,25.82426666666667
Papua New Guinea,02,25.8195
Papua New Guinea,03,25.80583333333333
Papua New Guinea,04,25.608966666666664
Papua New Guinea,05,25.601433333333325
Papua New Guinea,06,24.946933333333334
Papua New Guinea,07,24.587233333333334
Papua New Guinea,08,24.74703333333333
Papua New Guinea,09,25.218266666666675
Papua New Guinea,10,25.465199999999992
Papua New Guinea,11,25.985866666666666
Papua New Guinea,12,25.8528

Paraguay,01,28.524966666666668
Paraguay,02,28.06566666666666
Paraguay,03,27.02093333333334
Paraguay,04,24.0321
Paraguay,05,21.297266666666665
Paraguay,06,19.1085
Paraguay,07,19.405900000000006
Paraguay,08,21.03796666666667
Paraguay,09,23.031299999999998
Paraguay,10,25.59506666666666
Paraguay,11,27.1533
Paraguay,12,28.1341

Peru,01,21.44293333333333
Peru,02,21.513666666666662
Peru,03,21.478066666666667
Peru,04,21.0519
Peru,05,20.596866666666667
Peru,06,19.776500000000002
Peru,07,19.518266666666666
Peru,08,20.212299999999995
Peru,09,20.718966666666667
Peru,10,20.974899999999995
Peru,11,21.34186666666666
Peru,12,21.3851

Philippines,01,26.104133333333337
Philippines,02,26.533066666666667
Philippines,03,27.574333333333342
Philippines,04,28.547733333333333
Philippines,05,29.08993333333333
Philippines,06,28.550600000000006
Philippines,07,28.179700000000004
Philippines,08,28.143400000000003
Philippines,09,27.997566666666664
Philippines,10,27.59713333333333
Philippines,11,27.37613333333333
Philippines,12,26.5414

Poland,01,-3.9438333333333335
Poland,02,-2.4854999999999996
Poland,03,2.334966666666667
Poland,04,8.123000000000001
Poland,05,13.630799999999999
Poland,06,17.025499999999997
Poland,07,18.5208
Poland,08,18.064500000000002
Poland,09,14.011233333333335
Poland,10,8.911233333333334
Poland,11,3.3190999999999993
Poland,12,-1.5101000000000002

Portugal,01,8.894733333333333
Portugal,02,10.044766666666666
Portugal,03,11.7955
Portugal,04,13.3744
Portugal,05,16.39813333333333
Portugal,06,20.021900000000002
Portugal,07,22.679100000000002
Portugal,08,22.5732
Portugal,09,20.777100000000004
Portugal,10,16.52603333333333
Portugal,11,12.219400000000002
Portugal,12,9.325666666666667

Puerto Rico,01,24.772066666666664
Puerto Rico,02,24.668000000000003
Puerto Rico,03,25.036266666666666
Puerto Rico,04,25.648466666666668
Puerto Rico,05,26.882633333333334
Puerto Rico,06,27.835100000000004
Puerto Rico,07,28.125966666666667
Puerto Rico,08,28.206333333333337
Puerto Rico,09,28.060400000000005
Puerto Rico,10,27.55323333333333
Puerto Rico,11,26.800966666666675
Puerto Rico,12,25.43103333333334

Qatar,01,17.8443
Qatar,02,19.103700000000003
Qatar,03,22.564500000000002
Qatar,04,26.806900000000006
Qatar,05,32.30443333333333
Qatar,06,35.03986666666666
Qatar,07,36.24766666666667
Qatar,08,35.847433333333335
Qatar,09,33.6465
Qatar,10,29.908266666666666
Qatar,11,25.108566666666672
Qatar,12,19.920066666666667

Reunion,01,26.466500000000003
Reunion,02,26.922333333333334
Reunion,03,26.745499999999996
Reunion,04,25.66483333333333
Reunion,05,24.413733333333333
Reunion,06,23.072333333333336
Reunion,07,22.236733333333337
Reunion,08,21.708899999999996
Reunion,09,21.85649999999999
Reunion,10,22.491099999999996
Reunion,11,23.955766666666655
Reunion,12,25.42736666666667

Romania,01,-3.3099
Romania,02,-1.0812666666666666
Romania,03,3.654033333333333
Romania,04,9.582933333333333
Romania,05,15.070266666666667
Romania,06,18.469366666666666
Romania,07,20.21683333333334
Romania,08,19.715466666666657
Romania,09,15.820366666666663
Romania,10,10.0662
Romania,11,4.499833333333334
Romania,12,-0.5542333333333332

Russian Federation,01,-26.324233333333332
Russian Federation,02,-23.73213333333333
Russian Federation,03,-15.413900000000002
Russian Federation,04,-5.57126666666667
Russian Federation,05,4.209633333333334
Russian Federation,06,12.085099999999999
Russian Federation,07,15.673733333333333
Russian Federation,08,12.894833333333333
Russian Federation,09,6.232233333333332
Russian Federation,10,-4.715800000000001
Russian Federation,11,-16.59926666666667
Russian Federation,12,-23.350733333333327

Rwanda,01,19.898266666666665
Rwanda,02,20.137433333333334
Rwanda,03,20.029166666666665
Rwanda,04,19.730566666666668
Rwanda,05,20.04553333333333
Rwanda,06,19.986900000000002
Rwanda,07,20.093566666666664
Rwanda,08,20.64793333333333
Rwanda,09,20.6678
Rwanda,10,20.068266666666666
Rwanda,11,19.647233333333336
Rwanda,12,19.5584

Saint Barth�lemy,01,25.979033333333334
Saint Barth�lemy,02,26.057433333333332
Saint Barth�lemy,03,26.51706666666667
Saint Barth�lemy,04,27.012433333333334
Saint Barth�lemy,05,28.043733333333332
Saint Barth�lemy,06,28.90173333333333
Saint Barth�lemy,07,29.165866666666666
Saint Barth�lemy,08,29.314700000000002
Saint Barth�lemy,09,29.21793333333333
Saint Barth�lemy,10,28.7129
Saint Barth�lemy,11,27.87703333333333
Saint Barth�lemy,12,26.523299999999992

Saint Kitts and Nevis,01,25.458699999999997
Saint Kitts and Nevis,02,25.476166666666664
Saint Kitts and Nevis,03,25.904799999999987
Saint Kitts and Nevis,04,26.439166666666665
Saint Kitts and Nevis,05,27.40943333333333
Saint Kitts and Nevis,06,28.037133333333333
Saint Kitts and Nevis,07,28.18796666666667
Saint Kitts and Nevis,08,28.336933333333338
Saint Kitts and Nevis,09,28.215566666666668
Saint Kitts and Nevis,10,27.689466666666664
Saint Kitts and Nevis,11,27.01796666666667
Saint Kitts and Nevis,12,25.902333333333335

Saint Lucia,01,26.6135
Saint Lucia,02,26.609766666666665
Saint Lucia,03,27.04233333333333
Saint Lucia,04,27.559
Saint Lucia,05,28.43306666666666
Saint Lucia,06,28.540033333333334
Saint Lucia,07,28.538
Saint Lucia,08,28.762666666666664
Saint Lucia,09,28.759533333333334
Saint Lucia,10,28.350766666666665
Saint Lucia,11,28.023433333333337
Saint Lucia,12,27.084466666666675

Saint Martin,01,25.979033333333334
Saint Martin,02,26.057433333333332
Saint Martin,03,26.51706666666667
Saint Martin,04,27.012433333333334
