country,month,value
Saint Martin,05,28.043733333333332
Saint Martin,06,28.90173333333333
Saint Martin,07,29.165866666666666
Saint Martin,08,29.314700000000002
Saint Martin,09,29.21793333333333
Saint Martin,10,28.7129
Saint Martin,11,27.87703333333333
Saint Martin,12,26.523299999999992

Saint Pierre and Miquelon,01,-4.653533333333334
Saint Pierre and Miquelon,02,-5.190433333333333
Saint Pierre and Miquelon,03,-2.3353999999999995
Saint Pierre and Miquelon,04,1.7874
Saint Pierre and Miquelon,05,6.394733333333334
Saint Pierre and Miquelon,06,10.710766666666663
Saint Pierre and Miquelon,07,14.935133333333333
Saint Pierre and Miquelon,08,15.764866666666666
Saint Pierre and Miquelon,09,12.350466666666666
Saint Pierre and Miquelon,10,7.3885
Saint Pierre and Miquelon,11,3.2344999999999997
Saint Pierre and Miquelon,12,-1.9700999999999997

Saint Vincent and The Grenadines,01,26.826166666666673
Saint Vincent and The Grenadines,02,26.865600000000008
Saint Vincent and The Grenadines,03,27.284966666666666
Saint Vincent and The Grenadines,04,27.788966666666667
Saint Vincent and The Grenadines,05,28.560366666666663
Saint Vincent and The Grenadines,06,28.550066666666666
Saint Vincent and The Grenadines,07,28.56093333333333
Saint Vincent and The Grenadines,08,28.83176666666666
Saint Vincent and The Grenadines,09,28.913433333333337
Saint Vincent and The Grenadines,10,28.507900000000003
Saint Vincent and The Grenadines,11,28.163466666666668
Saint Vincent and The Grenadines,12,27.25073333333334

Samoa,01,27.633599999999998
Samoa,02,27.730866666666664
Samoa,03,27.775166666666674
Samoa,04,27.570033333333342
Samoa,05,27.55116666666667
Samoa,06,27.318199999999997
Samoa,07,26.911833333333334
Samoa,08,26.8823
Samoa,09,27.1539
Samoa,10,27.175466666666672
Samoa,11,27.472966666666668
Samoa,12,27.527766666666665

San Marino,01,6.349233333333331
San Marino,02,6.920633333333333
San Marino,03,9.0525
San Marino,04,12.169100000000002
San Marino,05,16.474499999999995
San Marino,06,20.053966666666668
San Marino,07,22.941266666666664
San Marino,08,23.144333333333336
San Marino,09,20.317066666666665
San Marino,10,16.23233333333333
San Marino,11,11.902966666666668
San Marino,12,8.141766666666665

Sao Tome and Principe,01,27.274366666666666
Sao Tome and Principe,02,27.84636666666667
Sao Tome and Principe,03,27.958099999999998
Sao Tome and Principe,04,27.733299999999993
Sao Tome and Principe,05,27.470433333333332
Sao Tome and Principe,06,26.255933333333328
Sao Tome and Principe,07,25.46043333333333
Sao Tome and Principe,08,25.653900000000004
Sao Tome and Principe,09,26.19816666666667
Sao Tome and Principe,10,26.398833333333332
Sao Tome and Principe,11,26.89563333333334
Sao Tome and Principe,12,26.953666666666674

Saudi Arabia,01,15.995600000000001
Saudi Arabia,02,18.268399999999993
Saudi Arabia,03,22.35023333333333
Saudi Arabia,04,26.56226666666667
Saudi Arabia,05,31.4585
Saudi Arabia,06,34.39176666666666
Saudi Arabia,07,35.4827
Saudi Arabia,08,35.0665
Saudi Arabia,09,32.6824
Saudi Arabia,10,27.551666666666666
Saudi Arabia,11,21.946600000000004
Saudi Arabia,12,17.174933333333332

Senegal,01,25.309933333333333
Senegal,02,27.697633333333332
Senegal,03,29.84803333333333
Senegal,04,31.366000000000003
Senegal,05,32.45186666666667
Senegal,06,31.6295
Senegal,07,29.814900000000005
Senegal,08,29.0023
Senegal,09,29.136533333333325
Senegal,10,29.7722
Senegal,11,28.2996
Senegal,12,25.4492

Republic of Serbia,01,-1.4613333333333332
Republic of Serbia,02,1.0596333333333334
Republic of Serbia,03,5.486133333333336
Republic of Serbia,04,10.5797
Republic of Serbia,05,15.738166666666666
Republic of Serbia,06,18.9825
Republic of Serbia,07,20.893333333333334
Republic of Serbia,08,20.659033333333337
Republic of Serbia,09,16.88093333333333
Republic of Serbia,10,11.249666666666664
Republic of Serbia,11,5.548566666666665
Republic of Serbia,12,0.6581666666666667

Seychelles,01,27.463466666666665
Seychelles,02,28.01956666666667
Seychelles,03,28.638133333333336
Seychelles,04,28.94223333333333
Seychelles,05,28.82953333333334
Seychelles,06,27.884266666666665
Seychelles,07,27.110833333333343
Seychelles,08,27.027766666666675
Seychelles,09,27.428833333333333
Seychelles,10,27.46233333333333
Seychelles,11,27.626366666666673
Seychelles,12,27.440166666666673

Sierra Leone,01,26.367533333333338
Sierra Leone,02,28.024499999999996
Sierra Leone,03,28.887766666666668
Sierra Leone,04,28.77853333333333
Sierra Leone,05,28.254200000000004
Sierra Leone,06,27.1393
Sierra Leone,07,26.128633333333333
Sierra Leone,08,25.85893333333333
Sierra Leone,09,26.37043333333333
Sierra Leone,10,26.875299999999996
Sierra Leone,11,27.164766666666658
Sierra Leone,12,26.08803333333334

Singapore,01,26.82436666666667
Singapore,02,27.4352
Singapore,03,27.900000000000002
Singapore,04,28.059633333333316
Singapore,05,28.557633333333328
Singapore,06,28.403599999999994
Singapore,07,27.99176666666666
Singapore,08,27.89603333333333
Singapore,09,27.672600000000003
Singapore,10,27.587533333333333
Singapore,11,27.495400000000007
Singapore,12,26.969266666666673

Sint Maarten,01,25.979033333333334
Sint Maarten,02,26.057433333333332
Sint Maarten,03,26.51706666666667
Sint Maarten,04,27.012433333333334
Sint Maarten,05,28.043733333333332
Sint Maarten,06,28.90173333333333
Sint Maarten,07,29.165866666666666
Sint Maarten,08,29.314700000000002
Sint Maarten,09,29.21793333333333
Sint Maarten,10,28.7129
Sint Maarten,11,27.87703333333333
Sint Maarten,12,26.523299999999992

Slovakia,01,-3.519333333333334
Slovakia,02,-1.463233333333333
Slovakia,03,2.856066666666666
Slovakia,04,8.094766666666665
Slovakia,05,13.345333333333334
Slovakia,06,16.535966666666663
Slovakia,07,18.122
Slovakia,08,17.680633333333336
Slovakia,09,13.954700000000003
Slovakia,10,8.883233333333335
Slovakia,11,3.3125999999999993
Slovakia,12,-1.3550666666666666

Slovenia,01,-0.6550666666666668
Slovenia,02,1.5292666666666668
Slovenia,03,5.312033333333334
Slovenia,04,9.64926666666667
Slovenia,05,14.640733333333335
Slovenia,06,18.162866666666666
Slovenia,07,20.231666666666662
Slovenia,08,19.68406666666666
Slovenia,09,16.125366666666665
Slovenia,10,10.9162
Slovenia,11,5.356933333333334
Slovenia,12,0.7989666666666666

Solomon Islands,01,28.090833333333325
Solomon Islands,02,28.068066666666663
Solomon Islands,03,28.066566666666663
Solomon Islands,04,27.885766666666665
Solomon Islands,05,27.950700000000005
Solomon Islands,06,27.57423333333334
Solomon Islands,07,27.180033333333327
Solomon Islands,08,27.13843333333334
Solomon Islands,09,27.263066666666663
Solomon Islands,10,27.286499999999997
Solomon Islands,11,27.862866666666665
Solomon Islands,12,27.99696666666667

Somalia,01,26.194533333333336
Somalia,02,27.095966666666666
Somalia,03,28.537066666666668
Somalia,04,28.85363333333333
Somalia,05,28.957333333333334
Somalia,06,28.687799999999996
Somalia,07,28.320466666666675
Somalia,08,28.3916
Somalia,09,28.647100000000002
Somalia,10,27.679866666666662
Somalia,11,26.9597
Somalia,12,26.232200000000002

South Africa,01,23.90406666666667
South Africa,02,23.342500000000005
South Africa,03,21.712100000000003
South Africa,04,18.0304
South Africa,05,14.603933333333334
South Africa,06,11.5334
South Africa,07,11.432366666666665
South Africa,08,13.494333333333332
South Africa,09,16.7804
South Africa,10,18.94826666666666
South Africa,11,21.24226666666667
South Africa,12,22.912733333333335

South America,01,24.657433333333326
South America,02,24.546100000000003
South America,03,24.063466666666674
South America,04,22.814033333333334
South America,05,21.63273333333333
South America,06,20.34786666666667
South America,07,20.27956666666667
South America,08,21.4148
South America,09,22.521466666666665
South America,10,23.3908
South America,11,24.180500000000006
South America,12,24.432799999999993

South Georgia and The South Sandwich Isla,01,4.683266666666667
South Georgia and The South Sandwich Isla,02,5.2394
South Georgia and The South Sandwich Isla,03,4.430033333333333
South Georgia and The South Sandwich Isla,04,2.0909
South Georgia and The South Sandwich Isla,05,0.024266666666666697
South Georgia and The South Sandwich Isla,06,-0.9595333333333331
South Georgia and The South Sandwich Isla,07,-1.5365666666666664
South Georgia and The South Sandwich Isla,08,-1.2477666666666662
South Georgia and The South Sandwich Isla,09,-0.3614666666666667
South Georgia and The South Sandwich Isla,10,1.0222000000000002
South Georgia and The South Sandwich Isla,11,2.502333333333333
South Georgia and The South Sandwich Isla,12,3.6095333333333333

South Korea,01,-1.7110666666666665
South Korea,02,0.3566000000000001
South Korea,03,5.4277999999999995
South Korea,04,11.891266666666667
South Korea,05,17.49363333333333
South Korea,06,21.512533333333334
South Korea,07,25.313166666666664
South Korea,08,26.081
South Korea,09,20.904199999999992
South Korea,10,14.502666666666668
South Korea,11,7.754566666666666
South Korea,12,1.151166666666667

Spain,01,6.500966666666669
Spain,02,7.902333333333333
Spain,03,9.9252
Spain,04,11.904033333333336
Spain,05,15.745299999999997
Spain,06,20.038166666666662
Spain,07,23.50003333333334
Spain,08,23.25006666666666
Spain,09,20.40383333333333
Spain,10,15.163599999999997
Spain,11,10.160566666666663
Spain,12,6.912633333333333

Sri Lanka,01,26.596933333333332
Sri Lanka,02,27.48523333333334
Sri Lanka,03,28.7237
Sri Lanka,04,29.363033333333327
Sri Lanka,05,29.566199999999995
Sri Lanka,06,29.090233333333337
Sri Lanka,07,28.70176666666667
Sri Lanka,08,28.615133333333336
Sri Lanka,09,28.457800000000002
Sri Lanka,10,27.803300000000004
Sri Lanka,11,27.26126666666666
Sri Lanka,12,26.644299999999998

Sudan,01,22.8127
Sudan,02,24.74923333333333
Sudan,03,27.87290000000001
Sudan,04,30.203666666666667
Sudan,05,31.668633333333332
Sudan,06,31.500200000000003
Sudan,07,30.06966666666667
Sudan,08,29.641133333333332
Sudan,09,29.91533333333334
Sudan,10,29.150966666666665
Sudan,11,26.307366666666667
Sudan,12,23.59866666666666

Suriname,01,26.451166666666666
Suriname,02,26.590066666666676
Suriname,03,27.013833333333334
Suriname,04,27.1401
Suriname,05,27.20693333333334
Suriname,06,27.054199999999994
Suriname,07,27.193566666666666
Suriname,08,27.800966666666664
Suriname,09,28.29523333333333
Suriname,10,28.300066666666666
Suriname,11,28.05956666666667
Suriname,12,26.99756666666667

Svalbard and Jan Mayen,01,-16.603766666666665
Svalbard and Jan Mayen,02,-17.273366666666668
Svalbard and Jan Mayen,03,-16.40063333333333
Svalbard and Jan Mayen,04,-12.849433333333334
Svalbard and Jan Mayen,05,-5.141466666666668
Svalbard and Jan Mayen,06,0.8656666666666666
Svalbard and Jan Mayen,07,4.353833333333333
Svalbard and Jan Mayen,08,3.536933333333334
Svalbard and Jan Mayen,09,-0.8308999999999997
Svalbard and Jan Mayen,10,-7.292133333333334
Svalbard and Jan Mayen,11,-11.728033333333332
Svalbard and Jan Mayen,12,-14.860866666666665

Swaziland,01,23.833399999999997
Swaziland,02,23.538866666666664
Swaziland,03,22.72156666666666
Swaziland,04,19.877733333333325
Swaziland,05,17.104566666666663
Swaziland,06,14.319566666666667
Swaziland,07,14.473733333333335
Swaziland,08,16.5837
Swaziland,09,19.107566666666663
Swaziland,10,20.391533333333328
Swaziland,11,21.850199999999997
Swaziland,12,23.17606666666667

Sweden,01,-8.955199999999998
Sweden,02,-8.033800000000001
Sweden,03,-3.9115666666666664
Sweden,04,1.1429333333333334
Sweden,05,7.7223999999999995
Sweden,06,13.0765
Sweden,07,14.94063333333333
Sweden,08,13.483666666666666
Sweden,09,8.732400000000004
Sweden,10,3.4237333333333337
Sweden,11,-2.6794
Sweden,12,-6.956599999999999

Switzerland,01,-1.9516333333333333
Switzerland,02,-0.4661333333333333
Switzerland,03,2.8046666666666673
Switzerland,04,6.392933333333332
Switzerland,05,11.096499999999999
Switzerland,06,14.589233333333338
Switzerland,07,16.958733333333335
Switzerland,08,16.351600000000005
Switzerland,09,13.31366666666667
Switzerland,10,8.419033333333333
Switzerland,11,2.855266666666667
Switzerland,12,-0.8996333333333333

Syria,01,6.815766666666665
Syria,02,8.940733333333334
Syria,03,12.751900000000001
Syria,04,17.700233333333337
Syria,05,23.205533333333328
Syria,06,27.66593333333333
Syria,07,30.340600000000006
Syria,08,29.930033333333327
Syria,09,26.68496666666667
Syria,10,20.727866666666664
Syria,11,13.807533333333334
Syria,12,8.4267

Taiwan,01,16.681233333333335
Taiwan,02,17.081866666666667
Taiwan,03,19.153133333333333
Taiwan,04,22.162933333333335
Taiwan,05,25.083866666666665
Taiwan,06,26.9529
Taiwan,07,28.45396666666667
Taiwan,08,28.152933333333333
Taiwan,09,27.08743333333333
Taiwan,10,24.6155
Taiwan,11,21.887199999999996
Taiwan,12,18.421466666666667

Tajikistan,01,-10.2488
Tajikistan,02,-7.8221333333333325
Tajikistan,03,-1.2433333333333334
Tajikistan,04,5.6332
Tajikistan,05,10.578733333333332
Tajikistan,06,15.466000000000001
Tajikistan,07,17.6679
Tajikistan,08,16.392033333333327
Tajikistan,09,11.666133333333336
Tajikistan,10,5.049033333333333
Tajikistan,11,-1.447166666666667
Tajikistan,12,-7.341933333333332

United Republic of Tanzania,01,23.828400000000002
United Republic of Tanzania,02,24.000566666666675
United Republic of Tanzania,03,23.931333333333335
United Republic of Tanzania,04,23.296133333333326
United Republic of Tanzania,05,22.590733333333333
United Republic of Tanzania,06,21.463466666666662
United Republic of Tanzania,07,21.1289
United Republic of Tanzania,08,21.90133333333333
United Republic of Tanzania,09,23.270500000000006
United Republic of Tanzania,10,24.23973333333334
United Republic of Tanzania,11,24.486800000000002
United Republic of Tanzania,12,23.998966666666664

Thailand,01,23.847333333333328
Thailand,02,26.090033333333334
Thailand,03,28.465700000000002
Thailand,04,29.8755
Thailand,05,29.44826666666667
Thailand,06,28.672399999999996
Thailand,07,28.264699999999994
Thailand,08,28.00566666666667
Thailand,09,27.73926666666667
Thailand,10,26.995900000000006
Thailand,11,25.5984
Thailand,12,23.58730000000001

Timor Leste,01,27.692066666666662
Timor Leste,02,27.480599999999995
Timor Leste,03,27.492866666666668
Timor Leste,04,27.455133333333336
Timor Leste,05,27.197766666666666
Timor Leste,06,26.16933333333333
Timor Leste,07,25.591066666666674
Timor Leste,08,25.642166666666665
Timor Leste,09,26.46293333333334
Timor Leste,10,27.474800000000002
Timor Leste,11,28.55763333333333
Timor Leste,12,28.207766666666664

Togo,01,27.921
Togo,02,29.7359
Togo,03,30.436900000000005
Togo,04,29.778166666666667
Togo,05,28.819466666666674
Togo,06,27.213599999999996
Togo,07,26.244199999999992
Togo,08,26.10383333333333
Togo,09,26.569733333333335
Togo,10,27.3976
Togo,11,28.025233333333336
Togo,12,27.517033333333334

Tonga,01,26.414233333333332
Tonga,02,27.00276666666667
Tonga,03,26.73263333333334
Tonga,04,25.389699999999998
Tonga,05,23.91123333333333
Tonga,06,23.12013333333334
Tonga,07,21.974933333333333
Tonga,08,21.782233333333334
Tonga,09,22.20436666666666
Tonga,10,22.885833333333327
Tonga,11,24.259866666666664
Tonga,12,25.319166666666664

Trinidad and Tobago,01,26.2504
Trinidad and Tobago,02,26.520966666666663
Trinidad and Tobago,03,27.16786666666667
Trinidad and Tobago,04,27.731700000000004
Trinidad and Tobago,05,28.185033333333326
Trinidad and Tobago,06,27.5905
Trinidad and Tobago,07,27.408400000000004
Trinidad and Tobago,08,27.65543333333333
Trinidad and Tobago,09,27.83313333333334
Trinidad and Tobago,10,27.628633333333333
Trinidad and Tobago,11,27.380533333333332
Trinidad and Tobago,12,26.5607

Tunisia,01,11.22466666666667
Tunisia,02,13.146133333333333
Tunisia,03,15.633100000000004
Tunisia,04,18.974666666666668
Tunisia,05,23.5799
Tunisia,06,28.03589999999999
Tunisia,07,30.762533333333334
Tunisia,08,30.706766666666667
Tunisia,09,27.307866666666662
Tunisia,10,22.04533333333333
Tunisia,11,16.575966666666666
Tunisia,12,12.088033333333328

Turkey,01,0.9984666666666665
Turkey,02,2.424866666666667
Turkey,03,6.0178666666666665
Turkey,04,10.969566666666664
Turkey,05,15.816200000000004
Turkey,06,20.141866666666665
Turkey,07,23.48733333333333
Turkey,08,23.30503333333333
Turkey,09,19.57933333333333
Turkey,10,13.92366666666667
Turkey,11,8.4257
Turkey,12,3.494500000000001

Turkmenistan,01,0.44083333333333335
Turkmenistan,02,2.7478666666666665
Turkmenistan,03,8.768533333333332
Turkmenistan,04,16.4967
Turkmenistan,05,23.133233333333337
Turkmenistan,06,28.498133333333335
Turkmenistan,07,30.988
Turkmenistan,08,28.716166666666663
Turkmenistan,09,22.799799999999998
Turkmenistan,10,14.710600000000001
Turkmenistan,11,8.378733333333333
Turkmenistan,12,2.8161333333333336

Turks and Caicas Islands,01,25.422033333333335
Turks and Caicas Islands,02,25.617933333333337
Turks and Caicas Islands,03,26.11903333333333
Turks and Caicas Islands,04,26.734666666666662
Turks and Caicas Islands,05,28.175133333333335
Turks and Caicas Islands,06,29.559933333333333
Turks and Caicas Islands,07,30.206966666666663
Turks and Caicas Islands,08,30.291833333333333
Turks and Caicas Islands,09,30.02296666666667
Turks and Caicas Islands,10,28.977766666666664
Turks and Caicas Islands,11,27.533500000000004
Turks and Caicas Islands,12,25.88676666666667

Uganda,01,24.409399999999994
Uganda,02,25.085233333333335
Uganda,03,25.17223333333333
Uganda,04,24.29496666666667
Uganda,05,23.966933333333333
Uganda,06,23.449466666666662
Uganda,07,23.017066666666665
Uganda,08,23.1888
Uganda,09,23.53073333333334
Uganda,10,23.74416666666666
Uganda,11,23.837
Uganda,12,23.855700000000002

Ukraine,01,-5.361233333333333
Ukraine,02,-3.9220000000000015
Ukraine,03,0.9748999999999999
Ukraine,04,8.896033333333332
Ukraine,05,15.34
Ukraine,06,18.862533333333335
Ukraine,07,20.508
Ukraine,08,19.746133333333333
Ukraine,09,14.913499999999999
Ukraine,10,8.55863333333333
Ukraine,11,2.8368333333333338
Ukraine,12,-1.9360333333333335

United Arab Emirates,01,19.235599999999998
United Arab Emirates,02,20.93953333333333
United Arab Emirates,03,24.54893333333333
United Arab Emirates,04,28.500300000000003
United Arab Emirates,05,33.05446666666667
United Arab Emirates,06,35.46926666666666
United Arab Emirates,07,36.93293333333332
United Arab Emirates,08,36.4614
United Arab Emirates,09,33.97066666666667
United Arab Emirates,10,29.89273333333334
United Arab Emirates,11,25.160399999999996
United Arab Emirates,12,20.718833333333333

United Kingdom (Europe),01,3.7780666666666667
United Kingdom (Europe),02,3.8013999999999997
United Kingdom (Europe),03,5.469133333333333
United Kingdom (Europe),04,7.349633333333332
United Kingdom (Europe),05,10.630466666666667
United Kingdom (Europe),06,13.627733333333328
United Kingdom (Europe),07,15.29403333333333
United Kingdom (Europe),08,15.152833333333332
United Kingdom (Europe),09,13.1222
United Kingdom (Europe),10,10.20933333333333
United Kingdom (Europe),11,6.420466666666665
United Kingdom (Europe),12,4.5596

United Kingdom,01,4.145133333333334
United Kingdom,02,4.202766666666666
United Kingdom,03,5.696299999999999
United Kingdom,04,7.3347999999999995
United Kingdom,05,10.3067
United Kingdom,06,13.0378
United Kingdom,07,14.572899999999997
United Kingdom,08,14.455599999999999
United Kingdom,09,12.603833333333336
United Kingdom,10,9.944433333333333
United Kingdom,11,6.4946666666666655
United Kingdom,12,4.819966666666668

United States,01,-4.03
United States,02,-1.7680000000000002
United States,03,2.787466666666667
United States,04,8.430433333333333
United States,05,14.395499999999998
United States,06,19.450966666666663
United States,07,22.250666666666675
United States,08,21.1896
United States,09,16.723
United States,10,9.955066666666669
United States,11,3.0251333333333337
United States,12,-2.5086000000000004

Uruguay,01,24.800999999999995
Uruguay,02,24.141966666666672
Uruguay,03,22.07459999999999
Uruguay,04,18.200333333333333
Uruguay,05,14.969233333333333
Uruguay,06,12.021099999999999
Uruguay,07,12.046933333333335
Uruguay,08,13.067466666666666
Uruguay,09,14.808066666666665
Uruguay,10,17.5443
Uruguay,11,20.458099999999995
Uruguay,12,23.132566666666673

Uzbekistan,01,-2.9285000000000005
Uzbekistan,02,-1.0183666666666666
Uzbekistan,03,5.8690999999999995
Uzbekistan,04,14.619599999999998
Uzbekistan,05,21.438466666666667
Uzbekistan,06,26.91913333333334
Uzbekistan,07,29.1789
Uzbekistan,08,26.587300000000006
Uzbekistan,09,20.38323333333334
Uzbekistan,10,12.015500000000001
Uzbekistan,11,5.487200000000001
Uzbekistan,12,-0.13146666666666665

Venezuela,01,25.775999999999996
Venezuela,02,26.405399999999997
Venezuela,03,27.0139
Venezuela,04,26.877100000000002
Venezuela,05,26.541499999999992
Venezuela,06,25.7965
Venezuela,07,25.5709
Venezuela,08,25.939266666666665
Venezuela,09,26.275399999999998
Venezuela,10,26.23603333333333
Venezuela,11,26.300100000000004
Venezuela,12,25.75206666666667

Vietnam,01,19.881466666666665
Vietnam,02,21.03873333333333
Vietnam,03,23.49133333333333
Vietnam,04,25.9106
Vietnam,05,27.766166666666663
Vietnam,06,28.134666666666668
Vietnam,07,28.11393333333334
Vietnam,08,27.702933333333327
Vietnam,09,26.818333333333335
Vietnam,10,25.038666666666668
Vietnam,11,23.00803333333334
Vietnam,12,20.58556666666666

Virgin Islands,01,25.711199999999998
Virgin Islands,02,25.76923333333333
Virgin Islands,03,26.197899999999997
Virgin Islands,04,26.7195
Virgin Islands,05,27.759466666666675
Virgin Islands,06,28.679700000000004
Virgin Islands,07,28.978433333333342
Virgin Islands,08,29.0921
Virgin Islands,09,28.89833333333333
Virgin Islands,10,28.37863333333333
Virgin Islands,11,27.54216666666667
Virgin Islands,12,26.23069999999999
Western Sahara,01,17.357733333333336
Western Sahara,02,19.360166666666668
Western Sahara,03,21.397100000000002
Western Sahara,04,22.163666666666664
Western Sahara,05,24.0211
Western Sahara,06,26.29156666666666
Western Sahara,07,28.764800000000005
Western Sahara,08,29.319966666666673
Western Sahara,09,27.974999999999998
Western Sahara,10,24.888800000000003
Western Sahara,11,21.374833333333335
Western Sahara,12,17.6462
Yemen,01,21.289166666666674
Yemen,02,23.111333333333334
Yemen,03,25.864499999999996
Yemen,04,28.05963333333333
Yemen,05,30.465500000000006
Yemen,06,31.763566666666673
Yemen,07,31.717200000000005
Yemen,08,31.165299999999995
Yemen,09,29.944000000000003
Yemen,10,26.927066666666665
Yemen,11,24.232066666666665
Yemen,12,21.531600000000008
Zambia,01,23.215533333333322
Zambia,02,23.27563333333334
Zambia,03,23.21353333333333
Zambia,04,22.272033333333333
Zambia,05,20.285866666666667
Zambia,06,18.111733333333333
Zambia,07,17.948266666666665
Zambia,08,20.378899999999998
Zambia,09,23.740333333333332
Zambia,10,25.28796666666667
Zambia,11,24.677166666666672
Zambia,12,23.398666666666667
Zimbabwe,01,24.742933333333333
Zimbabwe,02,24.373233333333342
Zimbabwe,03,23.929733333333335
Zimbabwe,04,22.023533333333337
Zimbabwe,05,19.323300000000003
Zimbabwe,06,16.774033333333335
Zimbabwe,07,16.621133333333333
Zimbabwe,08,19.103599999999997
Zimbabwe,09,22.6914
Zimbabwe,10,24.761700000000005
Zimbabwe,11,25.232366666666664
Zimbabwe,12,24.66053333333333
