country,value
Afghanistan,14.697266666666668
Africa,25.06856666666666
Albania,13.217833333333335
Algeria,24.026133333333334
American Samoa,27.678033333333335
Andorra,11.801233333333332
Angola,22.7468
Anguilla,27.776900000000005
AntiguaAndBarbuda,27.607633333333332
Argentina,15.479199999999999
Armenia,9.325733333333334
Aruba,29.177899999999998
Asia,7.926233333333335
Australia,22.598000000000003
Austria,6.646933333333332
Azerbaijan,12.0455
Bahamas,26.224733333333333
Bahrain,27.001066666666677
Baker Island,26.550266666666673
Bangladesh,26.044933333333343
Barbados,27.66533333333333
Belarus,6.322333333333336
Belgium,10.020266666666666
Belize,26.198866666666664
Benin,28.268299999999996
Bhutan,12.51196666666667
Bolivia,21.933066666666665
Bosnia And Herzegovina,10.936766666666664
Botswana,22.8855
Brazil,25.849933333333333
BritishVirginIslands,27.49646666666667
Bulgaria,11.080800000000002
Burkina Faso,29.26586666666667
Myanmar,24.8436
Burundi,20.891833333333334
Ivory Coast,27.074499999999997
Cambodia,27.881533333333337
Cameroon,25.31423333333333
Canada,-4.9946
Cape Verde,25.193800000000007
Cayman Islands,27.888700000000007
Central African Republic,26.23353333333333
Chad,28.13970000000001
Chile,10.056366666666667
China,7.128666666666667
Christmas Island,26.9288
Colombia,25.891133333333343
Comoros,26.715
Democratic Republic of the Congo,24.73086666666666
Congo,25.436633333333337
CostaRica,26.718133333333334
Croatia,11.8884
Cuba,26.525900000000004
Cura�ao,28.601366666666667
Cyprus,19.7029
Czech Republic,8.146166666666668
Denmark(Europe),8.312966666666666
Denmark,-18.597600000000003
Djibouti,29.861900000000006
Dominica,27.291500000000003
DominicanRepublic,26.725666666666665
Ecuador,22.830333333333325
Egypt,23.658466666666666
ElSalvador,26.0397
Equatorial Guinea,25.92546666666666
Eritrea,27.745199999999997
Estonia,5.269366666666667
Ethiopia,23.866833333333332
Europe,8.330833333333334
FalklandIslands(IslasMalvinas),6.622933333333333
Finland,1.5219333333333334
France(Europe),10.9706
France,13.44533333333333
French Guiana,26.863033333333338
French Polynesia,27.178033333333335
French Southern And Antarctic Lands,5.0389333333333335
Gabon,25.23033333333334
Gambia,28.703433333333333
GazaStrip,20.16743333333333
Georgia,8.87483333333333
Germany,8.684266666666668
Ghana,27.822833333333335
Greece,15.465833333333336
Greenland,-19.1513
Grenada,27.96500000000001
Guadeloupe,27.502366666666674
Guam,28.038533333333344
Guatemala,24.203100000000003
Guernsey,11.49853333333333
GuineaBissau,27.901300000000006
Guinea,26.56683333333333
Guyana,27.110033333333334
Haiti,27.497366666666665
HeardIslandAndMcdonaldIslands,2.5476
Honduras,25.82346666666667
HongKong,23.727733333333333
Hungary,10.273200000000001
Iceland,1.5791333333333328
India,25.00983333333333
Indonesia,26.848233333333337
Iran,18.42983333333334
Iraq,22.876266666666663
Ireland,9.903733333333333
IsleOfMan,9.850433333333331
Israel,20.608566666666665
Italy,13.358799999999997
Jamaica,27.275199999999995
Japan,12.658366666666668
Jersey,11.49853333333333
Jordan,20.33633333333334
Kazakhstan,6.001766666666668
Kenya,25.04036666666666
KingmanReef,28.196566666666666
Kiribati,27.7837
Kuwait,26.205199999999998
Kyrgyzstan,3.7858000000000005
Laos,24.695266666666672
Latvia,5.789
Lebanon,18.5693
Lesotho,14.510333333333332
Liberia,26.4961
Libya,23.25703333333333
Liechtenstein,5.053566666666667
Lithuania,6.3969000000000005
Luxembourg,9.698233333333333
Macau,23.476366666666664
Macedonia,10.903933333333333
Madagascar,23.67793333333333
Malawi,22.2716
Malaysia,27.01903333333333
Mali,29.639100000000003
Malta,19.25903333333333
Martinique,27.291500000000003
Mauritania,28.77936666666666
Mauritius,24.479466666666667
Mayotte,27.381000000000004
Mexico,21.386800000000004
Moldova,9.568800000000001
Monaco,9.5472
Mongolia,-0.39643333333333336
Montenegro,10.739266666666664
Montserrat,27.553733333333334
Morocco,18.45436666666667
Mozambique,24.541600000000003
Namibia,21.4326
Nepal,15.565199999999999
Netherlands(Europe),9.638433333333335
Netherlands,10.048799999999998
New Caledonia,23.686866666666667
New Zealand,11.096733333333333
Nicaragua,27.118533333333332
Niger,28.510166666666674
Nigeria,27.78936666666666
Niue,26.140133333333328
North America,2.4165333333333336
North Korea,7.2885
NorthernMarianaIslands,28.038533333333344
Norway,0.2704000000000001
Oceania,22.427033333333334
Oman,27.872433333333337
Pakistan,21.470399999999998
Palau,28.40803333333333
Palestina,24.152833333333326
PalmyraAtoll,28.22626666666666
Panama,27.439099999999996
Papua New Guinea,25.45526666666667
Paraguay,24.3672
Peru,20.83423333333333
Philippines,27.686233333333334
Poland,8.000099999999998
Portugal,15.385833333333334
PuertoRico,26.584933333333343
Qatar,27.861899999999995
Reunion,24.246833333333335
Romania,9.345766666666666
Russian Federation,-5.3843000000000005
Rwanda,20.042566666666673
SaintBarth�lemy,27.776900000000005
SaintKittsAndNevis,27.0063
SaintLucia,27.859733333333338
Saint Martin,27.776900000000005
SaintPierreAndMiquelon,4.867966666666667
SaintVincentAndTheGrenadines,28.008766666666666
Samoa,27.391933333333338
San Marino,14.4749
SaoTomeAndPrincipe,26.841666666666665
Saudi Arabia,26.57756666666667
Senegal,29.148133333333337
Serbia,10.5229
Seychelles,27.822866666666666
Sierra Leone,27.161366666666666
Singapore,27.73286666666667
SintMaarten,27.776900000000005
Slovakia,8.037333333333335
Slovenia,10.145999999999999
SolomonIslands,27.69686666666667
Somalia,27.879766666666658
South Africa,18.16146666666667
South America,22.856833333333334
South GeorgiaAndTheSouthSandwichIsla,1.6247000000000003
South Korea,12.5564
Spain,14.2839
Sri Lanka,28.19253333333334
Sudan,28.124166666666675
Suriname,27.34196666666667
SvalbardAndJanMayen,-7.852033333333335
Swaziland,19.7482
Sweden,2.6653999999999995
Switzerland,7.4554
Syria,18.9165
Taiwan,22.977933333333333
Tajikistan,4.529066666666667
Tanzania,23.178133333333335
Thailand,27.215899999999998
Timor Leste,27.11873333333333
Togo,27.98023333333333
Tonga,24.24976666666667
TrinidadAndTobago,27.326066666666666
Tunisia,20.839999999999993
Turkey,12.381966666666669
Turkmenistan,15.707833333333332
TurksAndCaicasIslands,27.879033333333336
Uganda,23.962600000000002
Ukraine,8.2848
United Arab Emirates,28.74043333333334
United Kingdom(Europe),9.1179
United Kingdom,8.967966666666667
United States,9.158433333333333
Uruguay,18.105599999999995
Uzbekistan,13.20166666666667
Venezuela,26.20696666666667
Vietnam,24.79089999999999
Virgin Islands,27.49646666666667
Western Sahara,23.380133333333337
Yemen,27.17263333333333
Zambia,22.150466666666663
Zimbabwe,22.019799999999996
